0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,class,binary
32.49115,11.814116,46.427897,15.250905,49.829645,19.887437,8.550333,5.857995,0.825677,14.128161,44.156502,19.569668,4.038905,32.33135,21.511968,24.897306,40.161046,36.958027,6.541025,40.80482,1,01010111111
32.593754,13.025078,42.513394,14.703764,44.784885,16.07812,10.886903,4.333414,1.319601,13.366153,47.259414,17.679384,6.05973,26.047623,19.364877,19.222268,40.527749,34.25054,4.700475,43.013435,2,00000001111
32.644102,15.941878,47.330727,15.867216,44.229907,16.263968,9.854999,2.48337,3.7107,7.109545,47.579331,17.706366,12.003784,30.057011,20.540579,24.775835,38.27519,35.809315,2.350157,41.94499,1,00010010111
32.760497,15.684147,53.148412,18.771464,49.024166,14.863714,7.654128,3.086208,-3.088758,10.816533,46.640014,17.162435,11.931574,28.047338,14.325496,22.057415,36.754927,33.726951,-2.833568,41.813966,1,01001000011
32.760578,16.528243,49.198795,14.627114,48.414433,11.56494,6.677095,5.240197,5.709943,13.451795,40.580804,24.241212,11.661494,29.627981,17.658138,20.067254,40.850731,36.738676,-0.021728,44.504116,1,11011001001
32.93898,23.837229,48.472568,13.852698,48.046928,14.324655,11.306739,9.710824,7.25575,1.740717,36.714632,16.421655,15.520282,32.216478,22.036841,21.619081,48.712818,32.16086,-3.689544,49.225071,2,10010010011
32.957139,9.90608,46.360886,20.776344,41.887901,15.92444,7.273571,3.330196,-3.169747,10.498057,49.451528,11.107363,2.000691,31.223485,17.911422,29.363951,33.817348,31.366053,-1.668104,37.809453,1,00010000011
32.957513,18.689313,45.38214,12.043763,55.016814,12.952279,6.772712,7.284827,8.310854,10.702723,37.895978,21.504711,11.635581,29.314947,24.635258,20.387138,46.355409,34.026353,-5.88362,48.576334,2,11010010000
33.072424,18.069294,49.541848,13.901856,48.909355,18.931885,9.64338,1.593985,2.587995,8.975114,42.51768,22.281266,12.598611,28.138004,21.65625,20.035342,41.426011,33.698149,-2.919639,43.115074,1,11001110011
33.189942,17.78513,50.297021,14.496841,47.898519,13.228984,16.72398,8.573593,7.114636,11.302173,38.435883,15.402092,9.24059,31.374328,18.063143,22.776886,40.171298,31.55594,3.401868,49.531998,1,10011000111
33.204148,21.659903,49.083254,13.416937,53.287216,18.626908,13.234901,5.63793,1.879899,3.676723,43.942981,17.111966,10.456067,30.380387,15.44212,21.036909,42.851155,33.370993,-3.139983,46.923893,2,11011000011
33.36086,17.228943,53.023727,12.108219,48.348435,19.068355,11.324165,7.168906,-1.038387,7.371274,42.253859,16.139616,11.063637,27.652046,13.992575,21.119338,41.986009,31.93196,-2.50397,44.195982,2,10001100010
33.430419,14.637778,49.293899,12.778332,43.994247,16.599713,5.276946,7.757078,2.694893,13.734389,48.380334,19.970504,13.489483,30.597219,22.214219,16.219824,39.744766,35.935377,-6.487842,44.332116,1,00011011000
33.454278,16.838932,49.61414,16.291637,48.996315,16.63381,8.257442,1.817814,-0.323196,9.084017,45.726206,15.277374,9.413673,25.2564,18.438571,23.697927,36.05033,30.741387,1.739745,39.757936,1,11001000011
33.573324,14.684326,43.930264,13.769631,51.441968,20.690947,7.346152,6.689795,5.075724,16.20097,52.820118,19.362226,7.421759,27.668909,27.935838,21.957407,35.402153,30.971124,2.718372,47.424245,1,01000111111
33.649895,19.865438,48.407456,20.827959,47.159786,16.936495,14.687203,1.581485,2.234925,12.55814,44.81079,21.386838,12.295232,32.68462,18.95656,23.139263,41.348563,33.645652,-2.940398,44.102938,1,10010000011
33.682502,18.722138,50.739835,13.36073,45.020953,17.21019,12.605489,3.23281,5.38657,6.077403,38.622408,22.467859,10.07053,30.973277,15.442666,21.269592,40.812662,34.416095,-0.408983,41.604562,1,10011000011
33.781992,19.065242,41.412771,13.312232,47.955396,19.625083,10.454003,3.91546,-0.104762,10.325766,49.996814,17.240853,12.003811,25.221027,21.968697,24.097489,37.581995,29.818654,0.249717,40.123138,1,10000110011
33.803553,17.175455,51.082848,13.588209,47.915564,21.55363,6.53095,7.986248,3.688792,12.741178,44.298975,18.986931,13.929471,30.450213,17.51947,20.70646,43.118595,36.864281,-2.639298,41.720169,2,10011100001
33.893074,10.441339,46.710256,9.575159,40.630458,12.870955,10.663155,-2.800077,-2.262685,13.494168,44.351296,13.835298,8.459867,25.852858,8.695676,26.380238,34.651041,37.941245,1.769114,33.307876,1,00000001010
33.927004,17.760394,49.738881,16.714215,54.943372,28.622894,5.517664,4.855148,2.799434,10.852411,56.87344,21.965834,18.722363,25.948943,25.378095,21.805376,35.741875,35.008224,6.733709,46.625751,1,11001110101
33.97246,14.426983,46.407392,13.742601,37.534679,17.025779,11.170836,-2.184865,-2.214149,6.71243,49.504005,13.71485,12.522096,25.631948,21.146761,21.235525,42.002802,31.547379,2.591523,40.111193,2,00000010111
34.018402,17.738544,50.517328,13.699596,50.164549,17.345663,18.111758,10.057492,7.434076,13.589056,48.76478,20.988902,12.094568,29.002893,21.146237,21.234702,41.736407,38.038089,0.727162,45.783999,2,11011011011
34.03054,13.014754,46.285196,13.040676,51.180746,17.732804,9.901972,1.132363,-0.739031,8.836995,50.157891,17.621954,12.292332,32.123295,16.490806,27.714233,36.620355,30.19138,9.320276,42.718015,1,01010000111
34.055371,20.415061,43.127581,13.560256,48.51166,19.712436,10.119682,5.424145,3.209415,6.27839,39.195931,16.531227,11.697609,31.118076,15.494215,20.861922,42.675088,34.815813,-3.857912,47.275787,2,11010100011
34.100376,21.87045,53.257805,17.326501,49.890752,16.833925,10.316862,4.305269,4.871896,9.128428,45.86831,23.785625,13.797798,26.919562,17.507986,23.594386,42.421815,35.790765,3.028346,45.737653,2,11001000111
34.113073,17.604286,50.135867,13.667569,52.586312,16.565109,9.051965,4.439667,5.235491,13.382075,49.049052,25.384675,15.630397,22.020858,14.982638,21.744124,39.907249,37.431472,4.401353,45.013863,1,11001001111
34.115754,16.215557,47.908063,13.990645,47.171306,12.465567,9.149932,3.652459,6.376348,12.83529,48.970075,21.461929,14.57261,28.953666,23.381649,22.983178,40.492021,35.449784,0.252755,45.754238,1,00010010011
34.143481,17.605638,46.36937,16.990592,56.266988,15.969233,6.211861,6.566752,5.092667,9.640827,40.489857,18.662817,17.305084,28.166849,20.247098,18.661839,39.121504,30.896351,-1.050486,47.985321,2,11000010001
34.211282,11.913947,46.316846,16.442447,45.317588,14.82287,7.141622,-0.087088,0.504853,11.170632,49.712775,16.360107,10.756867,24.37525,20.305692,24.856575,35.63136,31.947366,-4.281895,37.482434,1,00000010001
34.245348,14.908816,46.237552,22.604249,56.378069,24.179813,8.724499,10.1755,4.671901,10.746652,46.956647,20.560133,14.357904,31.769575,21.742989,26.489062,38.659647,32.775007,10.034368,43.688567,1,01010110111
34.3221,14.864654,55.068658,15.016373,52.86152,22.298936,10.201041,6.333524,6.880011,9.638498,49.319668,22.801648,15.987196,24.078602,24.852687,21.110254,40.678992,33.149052,4.26627,45.152381,2,01001110111
34.393597,19.910396,48.846621,13.02818,48.58342,23.297686,10.918745,8.687138,4.394718,12.097922,43.318441,22.181171,13.039663,27.152481,21.728904,15.104017,41.599641,38.68215,-4.465755,46.482261,1,11001110011
34.594916,23.752499,51.782331,15.424095,49.720456,23.067047,11.473793,6.403087,6.40394,9.885912,44.547603,22.997402,14.581355,29.554405,24.118776,23.686298,40.703629,32.602747,2.132909,45.921198,1,11011110111
34.6666,16.621625,49.661673,17.244235,42.778654,13.042259,14.877497,6.817254,7.027846,13.037617,47.91594,20.110781,6.88286,27.529702,22.271889,26.003967,40.088515,31.549469,5.081898,41.568333,1,10001010111
34.727564,15.356472,50.546092,19.83903,51.276866,18.906296,15.668267,7.264739,1.499211,15.40946,42.18699,13.649085,4.82537,34.378216,17.853921,22.208511,41.032336,32.209827,-1.980771,46.155236,1,01011001011
34.957621,7.39451,45.473413,13.990537,48.145696,20.630509,10.636636,6.465319,-2.303306,14.40171,49.205869,11.387968,5.551268,27.240316,19.533951,25.418734,34.542917,32.304662,3.23739,43.771124,2,00000111111
34.980869,9.99458,47.458097,15.656034,52.657344,17.383272,7.401905,3.564813,0.875459,12.05637,51.836792,16.835816,13.076037,29.285722,21.935291,25.30526,37.734763,32.518729,3.498016,44.521192,2,01010010111
34.98165,15.970855,50.583789,11.031397,47.826758,17.65143,10.583418,4.268823,0.053419,9.1891,44.842143,21.814282,10.62858,25.303229,12.898663,19.572062,38.666739,33.84972,0.521976,46.63875,1,00001000010
35.010918,17.132997,49.774495,15.034326,52.215373,17.306684,11.766685,6.445183,1.922483,9.830537,47.730078,21.39481,10.361609,31.266883,22.469111,24.126554,38.994964,33.329952,-1.854926,45.532273,1,11011010011
35.060131,14.075345,46.23193,12.691315,48.214992,15.681795,11.218535,7.354291,3.916441,9.544518,48.803892,19.049314,10.920231,31.206869,21.42125,24.441655,39.463811,32.382385,3.736943,45.996158,1,00010010110
35.070463,15.497918,50.872596,14.813685,48.396509,16.656014,10.599318,7.244463,-2.079875,8.339324,46.522319,14.327823,8.858268,30.216383,18.372183,25.209607,42.119942,38.148247,7.651431,40.648175,2,01011000111
35.077881,14.843036,46.515634,9.583587,50.843024,20.898154,8.958613,9.345794,3.288895,12.268442,50.204484,22.168816,10.460731,30.385199,23.012376,26.550675,44.329774,34.557713,1.565926,45.78737,2,01010110010
35.13503,17.508258,47.675981,20.106951,47.25945,21.251585,14.847362,3.069749,4.69117,11.372134,51.285246,18.524267,12.345719,30.321368,18.991415,24.854773,38.881824,33.677318,1.595065,44.035543,1,10010100011
35.171411,19.188887,49.092815,16.499382,47.874536,22.919001,12.803303,8.51384,9.802729,7.31518,42.302745,18.44549,18.586642,29.403,19.147532,20.84678,40.539299,36.665544,-1.31253,49.86933,2,10011100011
35.242052,10.447294,52.482598,13.6957,48.02987,13.466337,9.342844,4.899189,-3.557721,16.6203,50.32849,13.695468,12.939539,28.197121,12.405635,23.780473,36.819925,31.454315,4.456479,44.916683,2,00001001111
35.275137,14.935527,42.917921,15.228837,46.598455,15.324326,6.789764,4.840098,8.198042,7.653887,41.387895,18.001597,11.263366,28.759708,17.715007,19.331172,37.622354,32.08911,1.529909,46.432019,2,00000000001
35.283757,14.093495,51.093937,16.004337,47.149709,20.118617,6.62338,6.042099,3.703267,7.54146,46.686136,18.422028,10.550802,31.148333,20.552314,21.584158,38.661779,34.00938,1.708267,47.483748,2,00011110001
35.321368,15.016826,54.234517,15.112103,44.451889,19.355466,8.485033,5.334536,0.785168,10.054035,44.834828,15.989612,12.357886,26.843568,15.951533,19.627748,41.495045,32.518273,5.015231,44.314502,2,00001100111
35.366048,22.701262,53.134251,19.74271,48.749721,22.47905,11.110972,3.01987,6.505213,9.030237,42.913857,20.694344,15.56835,28.205367,23.094916,22.915136,43.554814,34.546377,-0.965169,43.019525,1,11001110011
35.408482,12.062017,49.892644,16.633868,50.367777,17.444876,14.525077,2.578471,-2.534149,8.99022,51.818043,13.997509,11.896479,26.323332,20.717676,28.313177,41.792761,32.747662,7.266816,46.325065,2,01001010111
35.510157,14.05016,48.988258,13.554676,46.189592,17.085708,9.587554,6.487028,-0.491244,12.869933,46.376048,16.682208,6.657894,29.897402,14.181824,22.23685,37.682461,36.074203,0.150322,42.414126,2,00011000011
35.53768,25.679132,47.547145,15.278819,51.897707,19.575555,11.036267,4.112887,7.741146,6.495812,42.18205,26.599367,18.770859,36.620667,21.283988,15.425361,48.633942,36.463413,-2.058577,53.669911,1,11010110011
35.57679,16.243413,48.644321,13.92073,44.997943,18.2055,7.60554,4.765192,-4.900885,12.334367,48.058482,14.63881,10.664726,30.794896,12.070318,23.543431,37.211926,32.975562,-0.823065,38.672695,2,00011000011
35.61429,12.34916,43.595169,15.925183,48.411546,23.403322,12.20028,3.082518,-0.508992,15.122546,55.437839,14.365026,11.042363,30.758284,16.932673,25.497356,34.926689,34.824147,3.629545,45.547055,2,01010101111
35.740523,14.620228,46.983877,11.169112,43.251218,17.052481,9.498054,7.588797,1.262055,8.28961,40.54471,12.114794,4.644078,32.049133,16.987362,23.065472,41.775587,35.075398,-4.571895,45.332262,1,00010000010
35.816644,20.931489,50.776645,17.602996,57.825609,28.848559,8.177937,7.355734,6.718203,14.106588,54.82454,22.620607,18.523871,28.202396,27.425,19.469994,43.913496,38.221141,1.80109,48.975016,2,11001111011
35.85971,21.75091,49.893559,16.662818,48.327926,21.307604,10.383155,9.949349,4.934426,15.922951,56.485708,22.509711,18.14376,28.70435,20.51003,22.280617,42.841899,38.187981,1.542249,45.890865,2,10001111011
35.872671,21.736543,51.465338,22.320735,55.25685,19.845736,5.458432,7.175163,7.377844,7.817895,50.490982,22.397073,19.536075,31.456999,23.65365,25.00559,42.890522,36.257701,3.080361,48.421578,2,11011110101
35.874778,12.588662,50.426932,12.441348,45.151582,17.343212,10.333538,-0.928315,0.223902,8.422666,45.116429,16.569021,9.842511,24.821286,15.516476,22.105574,33.64096,26.564942,0.374712,41.082187,1,00001000010
35.986788,15.752492,51.276924,10.39243,47.854175,17.389462,10.445443,8.596902,-0.934647,10.488866,51.314471,12.696494,12.008941,32.267702,22.127962,23.88355,45.881378,37.737484,1.594837,47.930995,1,00011010010
35.994868,19.263005,49.669559,17.49554,50.608324,19.667557,10.932034,9.163001,1.635941,10.390545,47.654451,17.902275,14.886122,32.129619,19.817082,22.972715,44.780373,37.409695,-5.903602,45.758744,2,11011110011
36.075765,16.362639,47.628688,13.271635,43.79374,22.826518,2.963369,8.651736,-0.366569,10.318332,48.640036,15.421393,9.275877,30.429687,21.030823,24.096738,38.920675,34.431622,0.327271,43.388125,2,00010110001
36.146505,12.605801,50.36253,8.066518,50.100591,13.29406,7.985056,6.167781,-4.021647,7.319224,43.585149,14.410753,8.104107,25.0326,13.810322,28.095967,41.399427,35.959697,4.515637,41.150123,1,01001000110
36.199315,18.24619,48.790752,11.486674,48.894166,19.851555,7.891462,5.502281,1.239492,15.423566,50.461725,19.767354,17.230948,27.6352,16.169124,22.61787,40.55296,36.242336,-3.291216,43.33498,1,11001101010
36.290973,17.860086,48.969081,17.884903,47.96388,20.50912,9.43403,6.206332,7.010305,12.515968,42.437632,15.092492,10.306572,32.822019,16.95851,24.955065,39.754434,34.535367,3.020087,45.025728,1,10011100111
36.318774,26.526337,47.542251,18.366095,47.377276,18.109599,15.475313,7.932032,7.540057,8.256851,43.783511,21.966016,12.025803,25.778657,17.873261,24.880887,45.648041,36.485015,4.913985,51.932452,2,10100000111
36.342494,22.189698,48.064352,8.396796,47.899667,18.049939,14.084304,5.667558,7.067361,5.2237,44.177862,20.980664,13.265798,29.174468,18.797715,22.087149,47.631189,36.791169,-4.231754,44.168193,2,10110000010
36.476357,9.65979,43.094726,16.672277,45.850797,22.472771,6.950526,1.63524,-1.045885,15.783511,51.791946,12.652502,8.174776,25.263801,17.384456,26.735945,32.048251,32.220379,4.804657,40.141024,2,00100101101
36.476547,6.31609,48.326869,18.342333,44.611768,19.220446,7.695634,1.895877,-1.616508,12.727038,49.82302,12.966234,5.506415,30.111801,15.980869,28.595561,32.807362,30.714486,0.748888,40.73112,2,00110100011
36.508874,17.518027,51.65926,14.216513,47.763201,17.763003,8.186424,10.288922,1.139107,13.195825,51.410922,22.894087,12.916929,28.692933,17.324866,23.251635,41.046123,39.491932,-4.112202,41.821649,2,10101001011
36.525734,13.792655,43.342429,14.317406,46.833987,18.566175,7.348924,5.653252,-1.043123,14.494806,49.116098,15.041159,7.25054,32.541899,19.098129,28.427565,39.918248,33.349932,4.847949,40.05482,2,00110001111
36.592469,19.284424,44.557797,14.75901,47.68238,13.455496,7.880837,5.716303,3.230992,10.042868,40.188604,13.247883,8.180741,29.732233,18.345715,25.373168,37.574075,32.977955,0.694017,44.542079,1,10110000011
36.683939,9.450922,50.165269,15.525063,50.239192,21.929727,8.705084,5.457001,0.026179,10.969988,51.476054,15.612393,15.127542,26.826222,17.329792,27.358227,33.096094,32.904103,6.403259,46.469256,1,01101100111
36.810787,17.755863,45.13282,16.762862,46.892646,18.924631,3.006114,8.406156,0.394027,12.748933,46.6619,14.925054,7.480191,33.315549,23.992993,27.434802,40.988849,33.631385,2.185501,42.104335,2,10110110101
36.982093,16.56521,48.330257,13.054182,50.434116,23.645789,9.471896,4.020604,2.812543,13.048082,48.223401,18.92681,8.928875,30.947412,21.561726,19.280526,40.129606,37.1468,2.323868,43.699522,1,11110110111
37.013845,20.130607,44.747769,17.477791,47.944784,21.165244,8.904512,10.161199,2.270401,11.421066,47.336921,19.928587,14.474787,34.299204,16.443114,21.771535,39.106358,37.526537,-3.130418,43.816596,2,10110100011
37.01753,19.146879,51.530723,19.011879,51.266306,23.257346,12.704821,6.456902,5.197199,15.171281,49.529037,22.065632,11.91377,30.195056,21.071553,25.993746,40.104869,31.261473,2.094476,43.444448,1,11111111111
37.021843,14.722121,43.285881,10.992417,47.707022,23.115994,7.50158,8.923801,3.726826,10.300602,46.082106,17.651976,11.406636,33.798531,20.555892,22.826625,38.321951,31.986478,-0.385958,40.504854,2,00110110010
37.030993,14.333246,52.379033,10.333188,52.874216,23.926963,4.508481,8.847958,1.728318,9.27786,47.530932,17.710098,8.765239,27.402795,23.873835,25.951073,38.955396,32.1589,2.59719,44.659647,2,01101110100
37.107853,12.016199,48.197128,8.640722,47.569787,10.551908,13.593109,2.420459,-0.06154,9.394429,54.087872,18.912667,11.529626,29.205631,17.59559,26.354177,39.780803,32.574901,-3.112031,42.236672,2,00110000010
37.219803,25.730924,48.204991,18.10291,48.036029,18.477705,8.828866,5.735237,5.780738,12.146797,46.298618,17.05731,13.643279,28.83642,21.508343,22.343891,46.4008,36.969732,-4.977321,46.054138,2,10110010011
37.222406,15.328317,45.047841,14.892441,44.878656,13.63208,9.100548,4.482241,-3.273985,9.762171,52.02975,13.39606,8.040634,27.746367,21.23727,27.148928,38.387293,27.671105,1.174729,43.019648,1,00100010011
37.248691,12.133838,45.704697,14.288274,42.273527,10.261893,4.892945,4.026927,-1.885292,11.129501,45.800339,11.878035,11.036158,26.643049,21.00417,25.621209,38.040595,34.117183,0.883638,40.041188,1,00100010001
37.268818,21.705211,47.550458,11.055761,48.569223,22.065349,11.742725,7.432646,7.201259,11.596015,40.516284,19.124521,13.551654,24.814555,18.08169,25.935899,41.848942,34.737179,-0.635048,46.923252,1,11100100010
37.307802,15.050779,47.906186,10.432541,45.398925,13.760243,12.453843,7.557032,1.704049,7.094012,45.407246,12.624388,14.55249,26.91753,18.257466,26.883209,42.6709,32.691354,4.404467,46.55803,2,00100000110
37.342329,9.3676,50.456268,9.196459,43.763278,18.798386,9.277298,6.893699,-2.584073,8.379212,52.732767,11.766455,7.199662,27.14921,19.023504,30.518631,36.388533,29.643145,0.569884,42.572861,1,00101000010
37.362629,15.60677,51.233839,13.574936,52.188186,17.406331,12.19489,7.090266,2.40966,7.055975,43.626806,15.292987,13.40067,33.388542,19.317389,26.005572,41.399616,28.276317,0.962869,45.898313,2,01111000011
37.425247,16.956453,45.49408,22.948068,50.264673,22.798388,11.371782,2.611381,-0.9731,11.237216,50.215713,11.727147,9.558802,29.300863,27.077023,28.215442,35.322982,30.861446,5.496951,41.195589,1,11110110111
37.461582,15.486711,50.992777,11.854321,52.621375,14.980302,9.92521,7.592071,1.655716,5.295439,49.608207,14.809585,17.31421,30.337869,18.375455,29.366537,39.547734,28.134335,-0.760952,43.137409,2,01111000010
37.476106,22.257565,47.06479,15.485397,48.907649,14.43649,9.869503,6.494777,6.011947,4.528096,39.584987,14.605499,14.626179,31.839521,21.076417,23.278222,43.821482,30.461037,-4.724736,47.67356,2,11110010011
37.609333,16.664038,45.734343,20.340805,53.937636,20.038982,9.499302,3.41595,2.009587,13.86318,54.028238,22.453259,15.596934,31.967876,23.551552,20.740785,39.419139,32.913471,8.384728,46.489124,1,11110111111
37.626176,21.371382,47.420551,19.420933,46.603139,20.022159,8.448412,6.442358,3.393238,12.700363,45.45319,17.01894,9.061802,26.582875,17.842554,23.884411,42.494172,38.654353,3.381758,45.185575,1,10100100111
37.657542,20.826376,51.725012,16.73878,52.356371,26.458343,7.32641,6.314801,2.502121,13.079151,50.16486,20.780813,18.375524,32.870336,20.857226,20.466966,40.960618,34.310017,-4.426312,42.690953,1,11111110011
37.749874,13.410553,43.245367,17.541231,42.901837,14.239049,12.752329,-1.852652,-3.954574,12.56179,44.901881,14.376478,8.212674,25.481745,10.825851,24.52811,39.688442,32.163659,2.012945,46.199118,2,00100000111
37.794504,11.698087,46.09792,8.533851,49.678042,18.631978,9.961098,6.952992,-5.726159,11.153693,47.320957,12.049593,5.407969,26.933421,15.952267,23.586335,39.548117,31.836009,-1.127206,44.009166,2,01100000010
37.863318,16.818118,46.675162,21.206396,48.666972,22.061859,5.261944,2.850144,3.070061,9.546658,52.53243,22.102143,13.907494,29.107908,19.843581,23.854101,36.945665,30.542747,4.769158,44.880402,1,11110110101
37.915478,15.295272,50.007483,16.066569,49.828684,23.651684,6.154562,7.65672,2.840271,15.082524,47.492445,19.432825,8.073508,26.532057,22.580156,29.781816,40.328821,32.573129,1.482192,38.926408,1,01101111001
37.932676,14.734875,45.438183,8.06659,44.869108,17.042893,11.025385,4.992343,-1.826379,11.335548,44.340507,15.496136,9.42497,27.346568,12.71524,24.803507,42.296618,35.78422,-3.84764,42.699781,2,00100000010
37.933305,7.616835,41.554011,13.65916,45.886724,14.220586,6.942059,0.483884,-6.745359,8.171408,54.093277,10.587691,6.190904,25.92522,14.311486,29.290695,35.777126,31.22369,1.478716,39.964613,2,00100000001
37.947204,13.828203,45.978605,9.987683,49.618447,28.401818,6.250675,4.826195,-4.127144,15.637575,55.089383,14.483115,7.998177,26.924168,18.938939,24.826375,36.10385,33.630962,3.044549,43.842113,2,01100101100
38.052078,15.74999,47.703844,17.384736,51.52086,27.280181,7.641512,6.980672,1.608619,12.580384,58.184028,16.110544,13.542115,28.0875,23.567165,27.786125,35.118892,33.218789,7.071524,44.099847,2,01100110111
38.135053,13.956864,44.611093,11.48335,48.780925,18.047363,5.373353,2.502344,0.338621,8.419649,43.518904,14.128844,10.032418,28.943512,15.416862,28.066342,38.548302,29.040002,3.955946,43.76204,1,01110000100
38.14769,6.220274,49.408734,7.920328,47.981165,18.99612,12.816142,6.959268,-3.098692,7.28967,48.153184,11.046194,7.512449,32.720863,16.336631,31.428053,36.845378,31.900483,1.258255,41.270542,1,00111100010
38.171536,10.458564,50.921396,14.561377,45.837149,17.696118,9.260827,5.035395,-1.877171,13.221218,52.540742,18.422008,6.80158,26.577567,12.839719,27.229602,36.028621,34.62165,0.157721,40.440627,1,00101001011
38.189177,18.591379,43.914016,13.194481,52.646389,17.797322,13.752958,0.760306,0.873265,9.305388,47.16431,20.506757,10.106568,25.561424,18.00774,20.016427,39.494072,33.065311,-3.013216,45.894381,1,11100000011
38.214206,16.939463,46.886593,13.853137,46.663545,15.712018,11.583356,7.307532,3.213138,9.661919,46.27665,18.217339,13.718335,30.423428,16.193092,24.544366,39.336818,33.353996,0.124528,45.581588,1,10110000011
38.245344,14.206355,44.155623,17.321579,46.18669,18.359595,10.674865,6.185028,-0.561241,11.624354,48.558953,13.803161,4.279851,30.351258,19.275642,28.930301,36.820391,32.751464,4.433595,44.472124,2,00110000111
38.323561,10.807626,49.810657,16.304158,52.291582,19.656157,11.02587,6.413434,0.661879,14.064216,50.200392,16.81772,12.259736,28.914945,15.972663,28.277975,40.425975,35.065081,1.071036,40.158751,2,01111101011
